OBJECTID,ID,NAME,ADDRESS,CITY,STATE,ZIP,TELEPHONE,COUNTRY,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,YEAR,PEAK_MONTH,AVAIL_CAP,PLAN_OUT,UNPLAN_OUT,OTHER_OUT,TOTAL_CAP,PEAK_LOAD,MIN_LOAD,GlobalID,SHAPE_Length,SHAPE_Area
1,1,NEW BRUNSWICK SYSTEM OPERATOR,515 KING STREET,FREDERICTON,NB,E3B 4X1,(800) 663-6272,CAN,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00+00,OTHER,2018/06/04 00:00:00+00,https://www.nbpower.com/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,{A7EAE21E-6142-48FD-8735-6EC524946CF8},16.7162886293864,-3.34537460543554
2,189,POWERSOUTH ENERGY COOPERATIVE,2027 EAST THREE NOTCH STREET,ANDALUSIA,AL,36421,(334) 427-3000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.powersouth.com/,2019,1,2046,2,8,0,2768,1991,576,{2BD26C82-3D4E-4A1E-973A-BCB31F3B56B9},42.2721403125059,-6.89451258454024
3,317,"ALCOA POWER GENERATING, INC. - YADKIN DIVISION",201 ISABELLA ST. SUITE 500,PITTSBURG,PA,NOT AVAILABLE,(412) 315-2900,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.alcoa.com/,2019,3,219,0,0,0,219,10,1,{2ABEF5F2-993A-4E61-ACFF-FE26A00CF8D7},1.30092939716409,-0.0841025939384602
4,599,ANCHORAGE MUNICIPAL LIGHT & POWER,1200 EAST FIRST AVENUE,ANCHORAGE,AK,99501,(435) 477-3331,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00+00,OTHER,2018/06/04 00:00:00+00,http://parowan.org/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,{2F057D0B-D43A-45AE-9FE1-9A5B3475B446},7.02654540607655,-0.745068758583119
5,803,ARIZONA PUBLIC SERVICE COMPANY,MS # 9997,PHOENIX,AZ,85072,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://webcache.googleusercontent.com/search?q=cache:JDyOjDQm7XQJ:https://www.aps.com/en/globalservices/serviceareamaps+&cd=1&hl=en&ct=clnk&gl=us,2019,8,6530,0,784,0,9030,7030,3155,{049A49DE-1A5D-46A4-9CB1-19107832D477},30.5293059540182,-12.4350300442652
6,924,"ASSOCIATED ELECTRIC COOPERATIVE, INC.",2814 S GOLDEN AVE,SPRINGFIELD,MO,65807,(417) 881-1204,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.aeci.org/,2019,3,5347,44,2,0,6171,4953,1769,{7D5B6092-7EC2-4686-9CFC-C44ACC4BA32B},48.1692316249791,-22.4093128152243
7,1738,BONNEVILLE POWER ADMINISTRATION,905 NE 11TH AVE,PORTLAND,OR,97232,(800) 282-3713,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.bpa.gov/,2019,2,20879,4869,889,0,22104,10275,5641,{3865894C-8755-4436-A42D-E06C0FAE00FC},164.313266798541,-80.9818679837669
8,2775,CALIFORNIA INDEPENDENT SYSTEM OPERATOR,250 OUTCROPPING WAY,FOLSOM,CA,95630,(916) 351-4400,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.caiso.com/,2019,8,60405,943,3815,0,71588,44145,21328,{D0C16237-33DA-49BC-B7BB-0F740D8D57A1},76.9267562504741,33.5665184575892
9,3046,DUKE ENERGY PROGRESS EAST,1411 FAYETTEVILLE S,RALEIGH,NC,27602,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,NOT AVAILABLE,2019,1,14995,70,100,0,15941,13669,4650,{F755B286-09DB-4CF3-AE06-83E85716BAE8},38.3731921676519,-9.25103480571996
10,3413,PUBLIC UTILITY DISTRICT NO. 1 OF CHELAN COUNTY,P O BOX 1231,WENATCHEE,WA,98807,(509) 663-8121,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.chelanpud-org/index-html,2019,2,1404,476,19,0,1899,463,230,{04AEB304-6789-4785-90B8-47CD9E2EE37E},6.10980406698514,-0.931643396350252
11,3522,CHUGACH ELECTRIC ASSN INC,5601 ELECTRON DR,ANCHORAGE,AK,99519,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,NOT AVAILABLE,2019,1,513,50,0,75,556,237,121,{401E158A-036A-4B5D-9A13-68251A240F46},56.548245123482,-7.64319428284999
12,5326,PUD NO. 1 OF DOUGLAS COUNTY,1151 VALLEY MALL PARKWAY,EAST WENATCHEE,WA,98802,(800) 503-7990,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.douglaspud-org/,2019,2,734,84,22,0,909,414,216,{D3F39214-6966-442C-9DBA-23D9A9796892},8.72361458224175,-1.48843029172613
13,5416,DUKE ENERGY CAROLINAS,DEC-43A/550 SOUTH TRYON STREET,CHARLOTTE,NC,28202,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,NOT AVAILABLE,2019,7,24850,358,369,0,25602,20597,8082,{AC6125EA-F493-49B5-9916-7ED00C61E258},20.8172645023459,-8.76798970687165
14,5701,EL PASO ELECTRIC COMPANY,P O BOX 982,EL PASO,TX,79960,(800) 592-1634,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.epelectric.com/,2019,8,1965,0,106,0,2071,1972,834,{4D98E2B4-5F65-4BE2-98F6-2056FEEE1171},38.199151352388,-17.5329310754
15,5723,"ELECTRIC RELIABILITY COUNCIL OF TEXAS, INC.",7620 METRO CENTER DRIVE,AUSTIN,TX,78744,(512) 225-7000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.ercot.com/,2019,8,94329,0,4568,0,99327,74819,38152,{6302BC7B-A079-48E1-B058-A328F6C993A4},87.2246943020975,-48.1189508704656
16,5748,"ELECTRIC ENERGY, INC.",P O BOX 165,JOPPA,IL,62953,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,NOT AVAILABLE,2019,1,1235,0,0,0,1235,0,0,{C6C75EF7-1B7A-477C-9BE5-7C4102ADEF38},1.64077257781631,-0.133936098
17,6452,FLORIDA POWER & LIGHT COMPANY,P O BOX 29100,MIAMI,FL,33102,(800) 375-2434,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.sec.gov/Archives/edgar/data/37634/000075330812000025/fplserviceterritorymap.jpg",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,www.fpl.com,2019,6,25045,1785,-19,0,26811,24113,9902,{272AC8AC-D6BD-4B72-AE47-CAF1B50C8BE6},90.7407249418431,-6.17185916500521
18,6455,DUKE ENERGY FLORIDA INC,P O BOX 14042,ST. PETERSBURG,FL,33733,(800) 700-8744,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.duke-energy.com/outages/current-outages",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.progress-energy.com/florida/home/index.page,2019,6,11260,78,373,0,9622,11667,4275,{3789987D-0EA1-4892-80B4-6DF6F1100CE4},54.9827438179074,-7.42640751350282
19,6909,GAINESVILLE REGIONAL UTILITIES,P O BOX 147117,GAINESVILLE,FL,32614,(352) 334-3434,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.gru.com/,2019,7,661,0,0,0,661,429,168,{35D5A68C-B6B6-4609-A38E-0CAB57607E75},2.64884379988488,-0.233983702399998
20,8795,CITY OF HOMESTEAD,675 N FLAGLER AVE,HOMESTEAD,FL,33030,(305) 224-4800,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.cityofhomestead.com/index.aspx?nid=91,2019,7,2,26,6,0,170,115,50,{9C1BB805-2627-435A-BDB8-CEC2E797CB34},7.59799886358605,-0.461225878799995
21,9191,IDAHO POWER COMPANY,1221 W. IDAHO STREET,BOISE,ID,83702,(800) 488-6151,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.idahopower-com/aboutus/companyinformation/contactus-cfm,2019,7,3198,162,3,142,3507,3611,1970,{DD029738-54AC-4D04-8EA0-55C55BCF431A},34.3047214367738,-25.60162261565
22,9216,IMPERIAL IRRIGATION DISTRICT,333 EAST BARIONI BOULEVARD,IMPERIAL,CA,92251,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.iid.com/,2019,8,657,11,42,0,727,1067,352,{7BFB6FF5-8B18-488A-AD46-0F1D3B351C8D},6.83927447435752,-1.66015860913264
23,9617,JEA,21 WEST CHURCH ST.,JACKSONVILLE,FL,32202,(904) 665-6000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://www.jea.com/outage_center/outage_map/",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.jea.com/,2019,8,2907,0,0,0,2907,2717,1093,{19113225-78CB-4301-BEE5-DDFB23E124D2},10.319928722802,-0.967819487704066
24,11208,LOS ANGELES DEPARTMENT OF WATER AND POWER,P O BOX 51111,LOS ANGELES,CA,90051,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,NOT AVAILABLE,2019,9,8094,725,116,0,9466,6203,2082,{FAC888BD-3090-40AF-8E9A-6357933A935E},10.2069451784606,-0.612501088940722
25,11249,LOUISVILLE GAS AND ELECTRIC COMPANY AND KENTUCKY UTILITIES,220 W MAIN SREET,LOUISVILLE,KY,40202,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, http://energy.ky.gov/generation/Documents/Electric_Service_Areas_Legal_Size_Map.pdf",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,NOT AVAILABLE,2019,8,8674,0,357,0,9031,6892,2831,{D0D65DEF-9BDB-4C0D-80D0-E7482B326C25},84.8482222184173,-1.42565957100865
26,12825,NORTHWESTERN ENERGY (NWMT),40 E. BROADWAY,BUTTE,MT,59701,(888) 467-2669,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.northwesternenergy-com/contact-us,2019,8,2033,108,0,256,2920,1904,1125,{421F071F-34EA-4430-AE2C-20A01A2E01AB},57.6853291125521,-39.8962152150201
27,13407,NEVADA POWER COMPANY,6226 WEST SAHARA,LAS VEGAS,NV,89151,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.nvenergy.com/,2019,8,9724,0,0,0,9724,8423,3719,{637C86B9-7F65-456C-9300-21870DA7AEC4},36.4186938523703,-38.87332018775
28,13434,ISO NEW ENGLAND INC.,1 SULLIVAN RD,HOLYOKE,MA,01040,(413) 535-4000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.iso-ne.com/,2019,7,30126,51,1221,0,34562,24324,10181,{2AEC0915-BADC-45B0-B7BA-B94BAE74EF54},82.4049321059095,-19.3798008614905
29,13485,"NEW SMYRNA BEACH, UTILITIES COMMISSION OF",200 CANAL ST.,NEW SMYRNA BEACH,FL,32168,(386) 427-1361,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2017/11/09 00:00:00+00,OTHER,2018/06/04 00:00:00+00,http://www.ucnsb.net/,NOT AVAILABLE,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,{105A70B0-E5B0-43F6-9396-597C561A2CA5},6.81839888994956,-0.297514660699998
30,13501,NEW YORK INDEPENDENT SYSTEM OPERATOR,10 KREY BOULEVARD,RENSSELAER,NY,12144,(518) 356-6000,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.nyiso.com/,2019,7,37888,-1091,-140,0,36657,30397,14722,{534246AD-CEF5-4812-95B9-397A4F4868D9},49.9087660284453,-14.1174000875956
31,14015,OHIO VALLEY ELECTRIC CORPORATION,3932 U.S. ROUTE 23,PIKETON,OH,45661,(740) 289-7200,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2019/06/20 00:00:00+00,OTHER,2020/05/15 00:00:00+00,https://www.ovec.com/,2018,3,2026,0,0,225,2251,141,30,{3122D854-1648-4090-B389-41589F4DB1F5},1.59950951999862,-0.119699238630501
32,14378,PACIFICORP - WEST,P O BOX 26000,PORTLAND,OR,97256,(888) 221-7070,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.pacificorp.com/,2019,2,6158,18,68,60,6304,3897,1933,{406EDC57-2CF1-4F3C-A39B-DDA251D398F6},63.8434609633101,-27.856109111
33,14379,PACIFICORP - EAST,P O BOX 26000,PORTLAND,OR,97256,(888) 221-7070,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,https://www.pacificorp.com/,2019,7,10676,145,148,163,11132,8964,4798,{85142AC8-8373-48D4-8936-AE1159C8D07E},78.150443371787,-66.2963389535
34,14412,"GILA RIVER POWER, LLC",NOT AVAILABLE,NOT AVAILABLE,AZ,NOT AVAILABLE,NOT AVAILABLE,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 861",2019/06/20 00:00:00+00,OTHER,2020/05/15 00:00:00+00,NOT AVAILABLE,2018,1,0,0,0,0,0,0,0,{5B7EC647-8063-4D55-882B-5EC57B9620FB},3.0121550135707,-0.417245994649522
35,14610,FLORIDA MUNICIPAL POWER POOL,P O BOX 3193,ORLANDO,FL,32802,(407) 423-9018,USA,2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION","FERC 714, EIA 860, EIA 861, TIGER/Line Shapefiles - U.S. Census, https://outagemap.ouc.com/external/default.html",2020/06/24 00:00:00+00,OTHER,2021/05/15 00:00:00+00,http://www.ouc.com/,2019,11,3628,782,0,25,4538,5424,2164,{A2203041-FB88-44F6-89DB-3226CA07E5D2},18.7292269704735,-1.29375766809413
