origin,destination,Year,Month,monthlyTransferMWh
PACE,NWMT,2018,12,44116
PACE,WACM,2018,1,139366
PACE,WACM,2018,2,81587
PACE,WACM,2018,3,23795
PACE,WACM,2018,4,18983
PACE,WACM,2018,5,730
PACE,WACM,2018,6,9282
PACE,WACM,2018,8,59
PACE,WACM,2018,9,3362
PACE,WACM,2018,10,11240
PACE,WACM,2018,11,743
PACE,WACM,2018,12,126
PACW,AVA,2018,1,35456
PACW,AVA,2018,2,41704
PACW,AVA,2018,3,27619
PACW,AVA,2018,4,30576
PACW,AVA,2018,5,4035
PACW,AVA,2018,6,5564
PACW,AVA,2018,7,5061
PACW,AVA,2018,8,13224
PACW,AVA,2018,9,12515
PACW,AVA,2018,10,14190
PACW,AVA,2018,11,32378
PACW,AVA,2018,12,33477
PACW,BPAT,2018,1,85
PACW,BPAT,2018,4,641
PACW,CISO,2018,1,40759
PACW,CISO,2018,2,36454
PACW,CISO,2018,3,35983
PACW,CISO,2018,4,28910
PACW,CISO,2018,5,28177
PACW,CISO,2018,6,17590
PACW,CISO,2018,7,8686
PACW,CISO,2018,8,10336
PACW,CISO,2018,9,1584
PACW,GCPD,2018,3,1104
PACW,GCPD,2018,4,605
PACW,GCPD,2018,9,549
PACW,GCPD,2018,10,2277
PACW,GCPD,2018,11,10242
PACW,GCPD,2018,12,3621
PACW,IPCO,2018,1,439
PACW,IPCO,2018,2,2965
PACW,IPCO,2018,3,588
PACW,IPCO,2018,4,10901
PACW,IPCO,2018,5,153727
PACW,IPCO,2018,6,186235
PACW,IPCO,2018,7,218199
PACW,IPCO,2018,8,60259
PACW,IPCO,2018,9,3422
PACW,IPCO,2018,10,949
PACW,PACE,2018,1,714969
PACW,PACE,2018,2,535172
PACW,PACE,2018,3,621981
PACW,PACE,2018,4,396445
PACW,PACE,2018,5,347572
PACW,PACE,2018,6,514902
PACW,PACE,2018,7,799930
PACW,PACE,2018,8,841783
PACW,PACE,2018,9,690515
PACW,PACE,2018,10,850948
PACW,PACE,2018,11,832080
PACW,PACE,2018,12,917394
PACW,PGE,2018,1,142088
PACW,PGE,2018,2,142212
PACW,PGE,2018,3,203856
PACW,PGE,2018,4,153559
PACW,PGE,2018,5,127492
PACW,PGE,2018,6,75709
PACW,PGE,2018,7,63927
PACW,PGE,2018,8,35174
PACW,PGE,2018,9,123346
PACW,PGE,2018,10,64852
PACW,PGE,2018,11,74560
PACW,PGE,2018,12,61105
PGE,PACW,2018,6,30
PGE,PACW,2018,8,1070
PGE,PACW,2018,12,737
PJM,CPLE,2018,1,464822
PJM,CPLE,2018,2,503060
PJM,CPLE,2018,3,788413
PJM,CPLE,2018,4,609825
PJM,CPLE,2018,5,324419
PJM,CPLE,2018,6,268130
PJM,CPLE,2018,7,393921
PJM,CPLE,2018,8,474681
PJM,CPLE,2018,9,338139
PJM,CPLE,2018,10,278928
PJM,CPLE,2018,11,437791
PJM,CPLE,2018,12,250403
PJM,CPLW,2018,1,103511
PJM,CPLW,2018,2,60467
PJM,CPLW,2018,3,85160
PJM,CPLW,2018,4,67093
PJM,CPLW,2018,5,81602
PJM,CPLW,2018,6,91571
PJM,CPLW,2018,7,102600
PJM,CPLW,2018,8,94132
PJM,CPLW,2018,9,89510
PJM,CPLW,2018,10,52715
PJM,CPLW,2018,11,88545
PJM,CPLW,2018,12,103330
PJM,DUK,2018,1,237829
PJM,DUK,2018,2,394600
PJM,DUK,2018,3,28757
PJM,DUK,2018,4,9972
PJM,DUK,2018,5,387179
PJM,DUK,2018,6,293003
PJM,DUK,2018,7,282600
PJM,DUK,2018,8,283155
PJM,DUK,2018,9,144555
PJM,DUK,2018,10,425135
PJM,DUK,2018,11,358000
PJM,DUK,2018,12,261808
PJM,LGEE,2018,1,780656
PJM,LGEE,2018,2,265977
PJM,LGEE,2018,3,410590
PJM,LGEE,2018,4,456436
PJM,LGEE,2018,5,427708
PJM,LGEE,2018,6,456379
PJM,LGEE,2018,7,445621
PJM,LGEE,2018,8,382893
PJM,LGEE,2018,9,207024
PJM,LGEE,2018,10,347841
PJM,LGEE,2018,11,367426
PJM,LGEE,2018,12,365001
PJM,MISO,2018,1,1156750
PJM,MISO,2018,2,1474780
PJM,MISO,2018,3,846714
PJM,MISO,2018,4,697350
PJM,MISO,2018,5,1979454
PJM,MISO,2018,6,1955216
PJM,MISO,2018,7,1932373
PJM,MISO,2018,8,2235626
PJM,MISO,2018,9,1641304
PJM,MISO,2018,10,2717497
PJM,MISO,2018,11,2244902
PJM,MISO,2018,12,2840843
PJM,NYIS,2018,1,1136455
PJM,NYIS,2018,2,1178020
PJM,NYIS,2018,3,1012875
PJM,NYIS,2018,4,1024997
PJM,NYIS,2018,5,710594
PJM,NYIS,2018,6,835870
PJM,NYIS,2018,7,1341645
PJM,NYIS,2018,8,1633326
PJM,NYIS,2018,9,1533598
PJM,NYIS,2018,10,1044789
PJM,NYIS,2018,11,850943
PJM,NYIS,2018,12,1316604
PJM,OVEC,2018,1,575346
PJM,OVEC,2018,2,322140
PJM,OVEC,2018,3,383817
PJM,OVEC,2018,4,438436
PJM,OVEC,2018,5,466860
PJM,OVEC,2018,6,443398
PJM,OVEC,2018,7,485150
PJM,OVEC,2018,8,484554
PJM,OVEC,2018,9,503793
PJM,OVEC,2018,10,401035
PJM,OVEC,2018,11,388810
PJM,OVEC,2018,12,7238
PJM,TVA,2018,1,466096
PJM,TVA,2018,2,670176
PJM,TVA,2018,3,817953
PJM,TVA,2018,4,943648
PJM,TVA,2018,5,629340
PJM,TVA,2018,6,247179
PJM,TVA,2018,7,399685
PJM,TVA,2018,8,384261
PJM,TVA,2018,9,264436
PJM,TVA,2018,10,183983
PJM,TVA,2018,11,257545
PJM,TVA,2018,12,439212
PNM,AZPS,2018,1,11029
PNM,AZPS,2018,2,40362
PNM,AZPS,2018,3,47216
PNM,AZPS,2018,4,28029
PNM,AZPS,2018,5,4744
PNM,AZPS,2018,6,84
PNM,AZPS,2018,7,19
PNM,AZPS,2018,8,3273
PNM,AZPS,2018,9,1199
PNM,AZPS,2018,10,7503
PNM,AZPS,2018,11,12599
PNM,AZPS,2018,12,24480
PNM,EPE,2018,1,201830
PNM,EPE,2018,2,154119
PNM,EPE,2018,3,150187
PNM,EPE,2018,4,211260
PNM,EPE,2018,5,241552
PNM,EPE,2018,6,280238
PNM,EPE,2018,7,290237
PNM,EPE,2018,8,310132
PNM,EPE,2018,9,270001
PNM,EPE,2018,10,109661
PNM,EPE,2018,11,239563
PNM,EPE,2018,12,219256
PNM,GRID,2018,1,170
PNM,GRID,2018,2,120
PNM,GRID,2018,3,47
PNM,GRID,2018,4,91
PNM,GRID,2018,5,66
PNM,GRID,2018,6,39
PNM,GRID,2018,7,147
PNM,GRID,2018,8,142
PNM,GRID,2018,9,95
PNM,GRID,2018,10,123
PNM,GRID,2018,11,144
PNM,GRID,2018,12,189
PNM,SWPP,2018,1,9077
PNM,SWPP,2018,2,10894
PNM,SWPP,2018,3,14196
PNM,SWPP,2018,4,6135
PNM,SWPP,2018,5,9345
PNM,SWPP,2018,6,6270
PNM,SWPP,2018,7,2524
PNM,SWPP,2018,8,3272
PNM,SWPP,2018,9,8780
PNM,SWPP,2018,10,2066
PNM,SWPP,2018,11,11442
PNM,SWPP,2018,12,12116
PNM,TEPC,2018,1,97354
PNM,TEPC,2018,2,9455
PNM,TEPC,2018,3,37418
PNM,TEPC,2018,4,56179
PNM,TEPC,2018,5,58109
PNM,TEPC,2018,6,97800
PNM,TEPC,2018,7,127487
PNM,TEPC,2018,8,166582
PNM,TEPC,2018,9,113140
PNM,TEPC,2018,10,108910
PNM,TEPC,2018,11,104910
PNM,TEPC,2018,12,185763
PNM,WACM,2018,1,104525
PNM,WACM,2018,2,145762
PNM,WACM,2018,3,234250
PNM,WACM,2018,4,81752
PNM,WACM,2018,5,115308
PNM,WACM,2018,6,28118
PNM,WACM,2018,7,9888
PNM,WACM,2018,8,26962
PNM,WACM,2018,9,64898
PNM,WACM,2018,10,125859
PNM,WACM,2018,11,170918
PNM,WACM,2018,12,103159
PSCO,PNM,2018,1,106473
PSCO,PNM,2018,2,87984
PSCO,PNM,2018,3,95707
PSCO,PNM,2018,4,89074
PSCO,PNM,2018,5,80854
PSCO,PNM,2018,6,85524
PSCO,PNM,2018,7,109383
PSCO,PNM,2018,8,103383
PSCO,PNM,2018,9,89587
PSCO,PNM,2018,10,87358
PSCO,PNM,2018,11,87842
PSCO,PNM,2018,12,106578
PSCO,SWPP,2018,1,8299
PSCO,SWPP,2018,3,14
PSCO,SWPP,2018,4,3445
PSCO,SWPP,2018,5,10820
PSCO,SWPP,2018,6,4581
PSCO,SWPP,2018,7,3733
PSCO,SWPP,2018,8,1570
PSCO,SWPP,2018,9,4446
PSCO,SWPP,2018,10,12363
PSCO,SWPP,2018,11,15229
PSCO,SWPP,2018,12,13520
PSCO,WACM,2018,5,334
PSEI,CHPD,2018,1,69105
PSEI,CHPD,2018,2,51549
PSEI,CHPD,2018,3,49153
PSEI,CHPD,2018,4,53781
PSEI,CHPD,2018,5,55824
PSEI,CHPD,2018,6,75808
PSEI,CHPD,2018,12,34289
PSEI,GCPD,2018,1,121079
PSEI,GCPD,2018,2,216103
PSEI,GCPD,2018,3,170536
PSEI,GCPD,2018,4,183534
PSEI,GCPD,2018,5,107086
PSEI,GCPD,2018,6,183615
PSEI,GCPD,2018,7,54556
PSEI,GCPD,2018,8,72934
PSEI,GCPD,2018,9,55892
PSEI,GCPD,2018,10,43980
PSEI,GCPD,2018,11,65109
PSEI,GCPD,2018,12,107117
PSEI,SCL,2018,1,2436
PSEI,SCL,2018,2,2692
PSEI,SCL,2018,3,8179
PSEI,SCL,2018,4,911
PSEI,SCL,2018,5,14644
PSEI,SCL,2018,6,46315
PSEI,SCL,2018,7,24055
PSEI,SCL,2018,8,31462
PSEI,SCL,2018,9,14281
PSEI,SCL,2018,10,28078
PSEI,SCL,2018,11,58219
PSEI,SCL,2018,12,16443
PSEI,TPWR,2018,1,16
PSEI,TPWR,2018,5,7646
PSEI,TPWR,2018,6,1518
PSEI,TPWR,2018,9,895
SC,CPLE,2018,1,22286
SC,CPLE,2018,2,4051
SC,CPLE,2018,3,7640
SC,CPLE,2018,4,6592
SC,CPLE,2018,5,3830
SC,CPLE,2018,6,17808
SC,CPLE,2018,7,8307
SC,CPLE,2018,8,12316
SC,CPLE,2018,9,4897
SC,CPLE,2018,10,41360
SC,CPLE,2018,11,64367
SC,CPLE,2018,12,10274
SC,DUK,2018,1,294433
SC,DUK,2018,2,239591
SC,DUK,2018,3,366860
SC,DUK,2018,4,303123
SC,DUK,2018,5,179042
SC,DUK,2018,6,314083
SC,DUK,2018,7,731601
SC,DUK,2018,8,747977
SC,DUK,2018,9,518938
SC,DUK,2018,10,371517
SC,DUK,2018,11,430250
SC,DUK,2018,12,639110
SC,SCEG,2018,1,561
SC,SCEG,2018,5,65
SC,SEPA,2018,1,39369
SC,SEPA,2018,2,34016
SC,SEPA,2018,3,7763
SC,SEPA,2018,4,22232
SC,SEPA,2018,5,29385
SC,SEPA,2018,6,48934
SC,SEPA,2018,7,119819
SC,SEPA,2018,8,80178
SC,SEPA,2018,9,130444
SC,SEPA,2018,10,75185
SC,SEPA,2018,11,31854
SC,SEPA,2018,12,29179
SC,SOCO,2018,9,966
SC,SOCO,2018,10,14018
SCEG,CPLE,2018,1,147048
SCEG,CPLE,2018,2,70425
SCEG,CPLE,2018,3,125828
SCEG,CPLE,2018,4,90626
SCEG,CPLE,2018,5,97560
SCEG,CPLE,2018,6,101702
SCEG,CPLE,2018,7,80635
SCEG,CPLE,2018,8,99165
SCEG,CPLE,2018,9,82932
SCEG,CPLE,2018,10,94541
SCEG,CPLE,2018,11,127665
SCEG,CPLE,2018,12,78683
SCEG,DUK,2018,1,69359
SCEG,DUK,2018,2,85194
SCEG,DUK,2018,3,84491
SCEG,DUK,2018,4,140505
SCEG,DUK,2018,5,82861
SCEG,DUK,2018,6,9286
SCEG,DUK,2018,7,23085
SCEG,DUK,2018,8,23760
SCEG,DUK,2018,9,8396
SCEG,DUK,2018,10,76
SCEG,DUK,2018,11,10869
SCEG,DUK,2018,12,146078
SCEG,SC,2018,1,353066
SCEG,SC,2018,2,416627
SCEG,SC,2018,3,673614
SCEG,SC,2018,4,500160
SCEG,SC,2018,5,478758
SCEG,SC,2018,6,797749
SCEG,SC,2018,7,973219
SCEG,SC,2018,8,972469
SCEG,SC,2018,9,883137
SCEG,SC,2018,10,579877
SCEG,SC,2018,11,438159
SCEG,SC,2018,12,704034
SCEG,SEPA,2018,1,39576
SCEG,SEPA,2018,2,23322
SCEG,SEPA,2018,3,1395
SCEG,SEPA,2018,4,17536
SCEG,SEPA,2018,5,28155
SCEG,SEPA,2018,6,9248
SCEG,SEPA,2018,7,19695
SCEG,SEPA,2018,8,19991
SCEG,SEPA,2018,9,12405
SCEG,SEPA,2018,10,33567
SCEG,SEPA,2018,11,28843
SCEG,SEPA,2018,12,3380
SCL,BPAT,2018,4,895
SCL,BPAT,2018,5,53673
SCL,BPAT,2018,6,152444
SCL,BPAT,2018,7,9077
SCL,BPAT,2018,8,21
SCL,BPAT,2018,10,306
SCL,PSEI,2018,1,26045
SCL,PSEI,2018,2,37826
SCL,PSEI,2018,3,22180
SCL,PSEI,2018,4,39196
SCL,PSEI,2018,5,13326
SCL,PSEI,2018,6,3465
SCL,PSEI,2018,7,13655
SCL,PSEI,2018,8,6009
SCL,PSEI,2018,9,5597
SCL,PSEI,2018,10,5901
SCL,PSEI,2018,11,1110
SCL,PSEI,2018,12,13011
SEC,FPC,2018,1,324647
SEC,FPC,2018,2,236786
SEC,FPC,2018,3,282293
SEC,FPC,2018,4,264808
SEC,FPC,2018,5,273072
SEC,FPC,2018,6,285387
SEC,FPC,2018,7,331867
SEC,FPC,2018,8,324124
SEC,FPC,2018,9,333084
SEC,FPC,2018,10,291828
SEC,FPC,2018,11,216514
SEC,FPC,2018,12,228512
SEC,FPL,2018,1,783419
SEC,FPL,2018,2,470301
SEC,FPL,2018,3,423375
SEC,FPL,2018,4,545620
SEC,FPL,2018,5,511588
SEC,FPL,2018,6,569638
SEC,FPL,2018,7,681416
SEC,FPL,2018,8,736553
SEC,FPL,2018,9,751775
SEC,FPL,2018,10,682478
SEC,FPL,2018,11,817976
SEC,FPL,2018,12,1012630
SEC,JEA,2018,1,5000
SEC,JEA,2018,2,4783
SEC,JEA,2018,3,1115
SEC,JEA,2018,4,2580
SEC,JEA,2018,5,1157
SEC,JEA,2018,6,83
SEC,JEA,2018,7,14
SEC,JEA,2018,8,154
SEC,JEA,2018,9,24
SEC,JEA,2018,10,44
SEC,JEA,2018,11,1850
SEC,JEA,2018,12,25846
SEC,TEC,2018,1,40266
SEC,TEC,2018,2,26872
SEC,TEC,2018,3,12629
SEC,TEC,2018,4,50437
SEC,TEC,2018,5,96691
SEC,TEC,2018,6,63045
SEC,TEC,2018,7,48071
SEC,TEC,2018,8,65877
SEC,TEC,2018,9,44933
SEC,TEC,2018,10,38659
SEC,TEC,2018,11,6947
SEC,TEC,2018,12,11060
SEPA,DUK,2018,1,18232
SEPA,DUK,2018,2,18213
SEPA,DUK,2018,3,13330
SEPA,DUK,2018,4,35967
SEPA,DUK,2018,5,47996
SEPA,DUK,2018,6,49081
SEPA,DUK,2018,7,24407
SEPA,DUK,2018,8,40069
SEPA,DUK,2018,9,12548
SEPA,DUK,2018,10,29442
SEPA,DUK,2018,11,18997
SEPA,DUK,2018,12,57479
SEPA,SC,2018,1,44290
SEPA,SC,2018,2,44818
SEPA,SC,2018,3,35811
SEPA,SC,2018,4,26064
SEPA,SC,2018,5,35071
SEPA,SC,2018,6,36875
SEPA,SC,2018,7,61499
SEPA,SC,2018,8,62978
SEPA,SC,2018,9,52225
SEPA,SC,2018,10,64345
SEPA,SC,2018,11,95138
SEPA,SC,2018,12,115268
SEPA,SCEG,2018,1,721
SEPA,SCEG,2018,2,7077
SEPA,SCEG,2018,3,19635
SEPA,SCEG,2018,4,11667
SEPA,SCEG,2018,5,5142
SEPA,SCEG,2018,6,17947
SEPA,SCEG,2018,7,4686
SEPA,SCEG,2018,8,10343
SEPA,SCEG,2018,9,9956
SEPA,SCEG,2018,10,1521
SEPA,SCEG,2018,11,3078
SEPA,SCEG,2018,12,22741
SEPA,SOCO,2018,1,110662
SEPA,SOCO,2018,2,78549
SEPA,SOCO,2018,3,86138
SEPA,SOCO,2018,4,150892
SEPA,SOCO,2018,5,184707
SEPA,SOCO,2018,6,273119
SEPA,SOCO,2018,7,200677
SEPA,SOCO,2018,8,204838
SEPA,SOCO,2018,9,191582
SEPA,SOCO,2018,10,148355
SEPA,SOCO,2018,11,171148
SEPA,SOCO,2018,12,288149
SOCO,AEC,2018,1,23865
SOCO,AEC,2018,2,29103
SOCO,AEC,2018,3,51814
SOCO,AEC,2018,4,4610
SOCO,AEC,2018,5,17626
SOCO,AEC,2018,6,8421
SOCO,AEC,2018,7,551
SOCO,AEC,2018,9,34455
SOCO,AEC,2018,10,13194
SOCO,AEC,2018,11,23575
SOCO,AEC,2018,12,56816
SOCO,DUK,2018,1,56460
SOCO,DUK,2018,2,44088
SOCO,DUK,2018,3,14312
SOCO,DUK,2018,4,1349
SOCO,DUK,2018,5,51
SOCO,DUK,2018,6,1086
SOCO,DUK,2018,7,4036
SOCO,DUK,2018,8,2298
SOCO,DUK,2018,9,453
SOCO,DUK,2018,10,31808
SOCO,DUK,2018,11,37694
SOCO,DUK,2018,12,53611
SOCO,FPC,2018,1,152990
SOCO,FPC,2018,2,104165
SOCO,FPC,2018,3,111191
SOCO,FPC,2018,4,160335
SOCO,FPC,2018,5,129265
SOCO,FPC,2018,6,205920
SOCO,FPC,2018,7,213846
SOCO,FPC,2018,8,206503
SOCO,FPC,2018,9,204677
SOCO,FPC,2018,10,140258
SOCO,FPC,2018,11,91106
SOCO,FPC,2018,12,53798
SOCO,FPL,2018,1,147219
SOCO,FPL,2018,2,394208
SOCO,FPL,2018,3,213166
SOCO,FPL,2018,4,286830
SOCO,FPL,2018,5,256587
SOCO,FPL,2018,6,976557
SOCO,FPL,2018,7,961462
SOCO,FPL,2018,8,982851
SOCO,FPL,2018,9,1076763
SOCO,FPL,2018,10,954318
SOCO,FPL,2018,11,516104
SOCO,FPL,2018,12,265371
SOCO,MISO,2018,1,770080
SOCO,MISO,2018,2,700413
SOCO,MISO,2018,3,608903
SOCO,MISO,2018,4,659532
SOCO,MISO,2018,5,893918
SOCO,MISO,2018,6,1030527
SOCO,MISO,2018,7,787197
SOCO,MISO,2018,8,668598
SOCO,MISO,2018,9,657233
SOCO,MISO,2018,10,298073
SOCO,MISO,2018,11,402836
SOCO,MISO,2018,12,435145
SOCO,SC,2018,1,475725
SOCO,SC,2018,2,314879
SOCO,SC,2018,3,406271
SOCO,SC,2018,4,623373
SOCO,SC,2018,5,622508
SOCO,SC,2018,6,346639
SOCO,SC,2018,7,740498
SOCO,SC,2018,8,776320
SOCO,SC,2018,9,620244
SOCO,SC,2018,10,361919
SOCO,SC,2018,11,650494
SOCO,SC,2018,12,661637
SOCO,SCEG,2018,1,455610
SOCO,SCEG,2018,2,354157
SOCO,SCEG,2018,3,425615
SOCO,SCEG,2018,4,314325
SOCO,SCEG,2018,5,279678
SOCO,SCEG,2018,6,325972
SOCO,SCEG,2018,7,346244
SOCO,SCEG,2018,8,369443
SOCO,SCEG,2018,9,239819
SOCO,SCEG,2018,10,338718
SOCO,SCEG,2018,11,411331
SOCO,SCEG,2018,12,380383
SOCO,SEPA,2018,1,3801
SOCO,SEPA,2018,2,6893
SOCO,SEPA,2018,3,10
SOCO,SEPA,2018,5,366
SOCO,SEPA,2018,10,165
SOCO,SEPA,2018,11,410
SOCO,SEPA,2018,12,66
SOCO,TAL,2018,1,105537
SOCO,TAL,2018,2,68325
SOCO,TAL,2018,3,90646
SOCO,TAL,2018,4,80680
SOCO,TAL,2018,5,98438
SOCO,TAL,2018,6,130088
SOCO,TAL,2018,7,135313
SOCO,TAL,2018,8,126194
SOCO,TAL,2018,9,123964
SOCO,TAL,2018,10,130933
SOCO,TAL,2018,11,100183
SOCO,TAL,2018,12,86756
SOCO,TVA,2018,1,1757
SOCO,TVA,2018,2,3364
SOCO,TVA,2018,3,1109
SOCO,TVA,2018,4,949
SOCO,TVA,2018,5,2670
SOCO,TVA,2018,6,16429
SOCO,TVA,2018,7,10919
SOCO,TVA,2018,8,2912
SOCO,TVA,2018,9,8243
SOCO,TVA,2018,10,63622
SOCO,TVA,2018,11,67232
SOCO,TVA,2018,12,3255
SPA,AECI,2018,1,137594
SPA,AECI,2018,2,172237
SPA,AECI,2018,3,180259
SPA,AECI,2018,4,161238
SPA,AECI,2018,5,187777
SPA,AECI,2018,6,179444
SPA,AECI,2018,7,171082
SPA,AECI,2018,8,122817
SPA,AECI,2018,9,82968
SPA,AECI,2018,10,125170
SPA,AECI,2018,11,116797
SPA,AECI,2018,12,127415
SPA,MISO,2018,1,440357
SPA,MISO,2018,2,262206
SPA,MISO,2018,3,620011
SPA,MISO,2018,4,369473
SPA,MISO,2018,5,492510
SPA,MISO,2018,6,491577
SPA,MISO,2018,7,266199
SPA,MISO,2018,8,226771
SPA,MISO,2018,9,354948
SPA,MISO,2018,10,313968
SPA,MISO,2018,11,311341
SPA,MISO,2018,12,437465
SPA,SWPP,2018,1,31660
SPA,SWPP,2018,2,33390
SPA,SWPP,2018,3,188712
SPA,SWPP,2018,4,174695
SPA,SWPP,2018,5,105740
SPA,SWPP,2018,6,111112
SPA,SWPP,2018,7,63424
SPA,SWPP,2018,8,87353
SPA,SWPP,2018,9,126762
