origin,destination,Year,Month,monthlyTransferMWh
SPA,SWPP,2018,10,221027
SPA,SWPP,2018,11,188635
SPA,SWPP,2018,12,131719
SPC,SWPP,2018,1,7614
SPC,SWPP,2018,2,19080
SPC,SWPP,2018,3,13705
SPC,SWPP,2018,4,8474
SPC,SWPP,2018,5,28480
SPC,SWPP,2018,6,14719
SPC,SWPP,2018,7,7087
SPC,SWPP,2018,8,5168
SPC,SWPP,2018,9,4446
SPC,SWPP,2018,10,6645
SPC,SWPP,2018,11,4520
SPC,SWPP,2018,12,8766
SRP,AZPS,2018,2,26039
SRP,AZPS,2018,3,1758
SRP,AZPS,2018,4,217483
SRP,AZPS,2018,5,477101
SRP,AZPS,2018,6,562051
SRP,AZPS,2018,7,1574331
SRP,AZPS,2018,8,3480264
SRP,AZPS,2018,9,3442167
SRP,AZPS,2018,10,2720563
SRP,AZPS,2018,11,2047033
SRP,AZPS,2018,12,2540300
SRP,CISO,2018,1,1018931
SRP,CISO,2018,2,813572
SRP,CISO,2018,3,746371
SRP,CISO,2018,4,472139
SRP,CISO,2018,5,635574
SRP,CISO,2018,6,750812
SRP,CISO,2018,7,1193007
SRP,CISO,2018,8,1431520
SRP,CISO,2018,9,1595315
SRP,CISO,2018,10,1657729
SRP,CISO,2018,11,1252320
SRP,CISO,2018,12,1413243
SRP,DEAA,2018,1,723
SRP,DEAA,2018,2,281
SRP,DEAA,2018,3,843
SRP,DEAA,2018,4,788
SRP,DEAA,2018,5,63619
SRP,DEAA,2018,6,79799
SRP,DEAA,2018,7,215
SRP,DEAA,2018,11,764
SRP,DEAA,2018,12,645
SRP,HGMA,2018,1,882
SRP,HGMA,2018,2,799
SRP,HGMA,2018,3,772
SRP,HGMA,2018,4,579
SRP,HGMA,2018,5,66597
SRP,HGMA,2018,6,83282
SRP,HGMA,2018,7,1036
SRP,HGMA,2018,8,1322
SRP,HGMA,2018,9,688
SRP,HGMA,2018,10,447
SRP,HGMA,2018,11,544
SRP,HGMA,2018,12,525
SRP,TEPC,2018,1,246041
SRP,TEPC,2018,2,169104
SRP,TEPC,2018,3,182529
SRP,TEPC,2018,4,45131
SRP,TEPC,2018,5,395068
SRP,TEPC,2018,6,451897
SRP,TEPC,2018,7,87204
SRP,TEPC,2018,8,140046
SRP,TEPC,2018,9,106081
SRP,TEPC,2018,10,29894
SRP,TEPC,2018,12,5243
SRP,WALC,2018,3,148
SRP,WALC,2018,5,121857
SRP,WALC,2018,6,151020
SRP,WALC,2018,10,371
SRP,WALC,2018,11,16089
SRP,WALC,2018,12,11778
SWPP,AECI,2018,1,760700
SWPP,AECI,2018,2,611332
SWPP,AECI,2018,3,396350
SWPP,AECI,2018,4,272279
SWPP,AECI,2018,5,78260
SWPP,AECI,2018,6,264315
SWPP,AECI,2018,7,183425
SWPP,AECI,2018,8,268401
SWPP,AECI,2018,9,337006
SWPP,AECI,2018,10,256875
SWPP,AECI,2018,11,346187
SWPP,AECI,2018,12,543723
SWPP,EPE,2018,1,363
SWPP,EPE,2018,2,16244
SWPP,EPE,2018,3,7659
SWPP,EPE,2018,4,13955
SWPP,EPE,2018,5,1485
SWPP,EPE,2018,6,4482
SWPP,EPE,2018,7,14579
SWPP,EPE,2018,8,6547
SWPP,EPE,2018,9,6188
SWPP,EPE,2018,10,18958
SWPP,EPE,2018,11,2907
SWPP,EPE,2018,12,5174
SWPP,ERCO,2018,1,135756
SWPP,ERCO,2018,2,70371
SWPP,ERCO,2018,3,113882
SWPP,ERCO,2018,4,164929
SWPP,ERCO,2018,5,343756
SWPP,ERCO,2018,6,480472
SWPP,ERCO,2018,7,606387
SWPP,ERCO,2018,8,669855
SWPP,ERCO,2018,9,593169
SWPP,ERCO,2018,10,184608
SWPP,ERCO,2018,11,141888
SWPP,ERCO,2018,12,137650
SWPP,MISO,2018,1,640388
SWPP,MISO,2018,2,418643
SWPP,MISO,2018,3,905163
SWPP,MISO,2018,4,599720
SWPP,MISO,2018,5,581862
SWPP,MISO,2018,6,518538
SWPP,MISO,2018,7,377223
SWPP,MISO,2018,8,859073
SWPP,MISO,2018,9,1291639
SWPP,MISO,2018,10,662714
SWPP,MISO,2018,11,491696
SWPP,MISO,2018,12,664202
SWPP,PNM,2018,1,3599
SWPP,PNM,2018,2,772
SWPP,PNM,2018,3,1179
SWPP,PNM,2018,4,3249
SWPP,PNM,2018,5,1058
SWPP,PNM,2018,6,4419
SWPP,PNM,2018,7,6654
SWPP,PNM,2018,8,5265
SWPP,PNM,2018,9,2310
SWPP,PNM,2018,10,1152
SWPP,PNM,2018,11,3236
SWPP,PNM,2018,12,2770
SWPP,PSCO,2018,1,5764
SWPP,PSCO,2018,3,458
SWPP,PSCO,2018,4,3145
SWPP,PSCO,2018,5,1890
SWPP,PSCO,2018,6,3800
SWPP,PSCO,2018,7,4038
SWPP,PSCO,2018,8,1341
SWPP,PSCO,2018,9,5478
SWPP,PSCO,2018,10,7758
SWPP,PSCO,2018,11,7668
SWPP,PSCO,2018,12,3524
SWPP,SPA,2018,1,54061
SWPP,SPA,2018,2,42328
SWPP,SPA,2018,3,5
SWPP,SPA,2018,4,781
SWPP,SPA,2018,5,3519
SWPP,SPA,2018,6,2494
SWPP,SPA,2018,7,12984
SWPP,SPA,2018,8,5214
SWPP,SPA,2018,9,4
SWPP,SPA,2018,11,325
SWPP,SPA,2018,12,277
SWPP,SPC,2018,1,18058
SWPP,SPC,2018,2,3454
SWPP,SPC,2018,3,3379
SWPP,SPC,2018,4,7612
SWPP,SPC,2018,5,4150
SWPP,SPC,2018,6,6858
SWPP,SPC,2018,7,617
SWPP,SPC,2018,8,5724
SWPP,SPC,2018,9,10856
SWPP,SPC,2018,10,9483
SWPP,SPC,2018,11,14090
SWPP,SPC,2018,12,2672
SWPP,WACM,2018,1,11200
SWPP,WACM,2018,2,18821
SWPP,WACM,2018,3,29326
SWPP,WACM,2018,4,5662
SWPP,WACM,2018,5,5886
SWPP,WACM,2018,6,3343
SWPP,WACM,2018,7,24521
SWPP,WACM,2018,8,19454
SWPP,WACM,2018,9,24796
SWPP,WACM,2018,10,22455
SWPP,WACM,2018,11,66182
SWPP,WACM,2018,12,62986
SWPP,WAUW,2018,1,437
SWPP,WAUW,2018,2,654
SWPP,WAUW,2018,3,1142
SWPP,WAUW,2018,4,486
SWPP,WAUW,2018,5,89
SWPP,WAUW,2018,6,35
SWPP,WAUW,2018,7,20194
SWPP,WAUW,2018,8,58036
SWPP,WAUW,2018,9,37507
SWPP,WAUW,2018,10,35150
SWPP,WAUW,2018,11,22630
SWPP,WAUW,2018,12,3872
TAL,FPC,2018,1,127261
TAL,FPC,2018,2,104237
TAL,FPC,2018,3,107701
TAL,FPC,2018,4,67350
TAL,FPC,2018,5,117985
TAL,FPC,2018,6,158792
TAL,FPC,2018,7,158143
TAL,FPC,2018,8,156627
TAL,FPC,2018,9,156653
TAL,FPC,2018,10,119910
TAL,FPC,2018,11,142780
TAL,FPC,2018,12,143647
TAL,SOCO,2018,2,19
TEC,FMPP,2018,1,123327
TEC,FMPP,2018,2,19682
TEC,FMPP,2018,3,12956
TEC,FMPP,2018,4,54880
TEC,FMPP,2018,5,133785
TEC,FMPP,2018,6,123409
TEC,FMPP,2018,7,57884
TEC,FMPP,2018,8,60044
TEC,FMPP,2018,9,46125
TEC,FMPP,2018,10,50335
TEC,FMPP,2018,11,50861
TEC,FMPP,2018,12,33693
TEC,FPC,2018,1,92977
TEC,FPC,2018,2,21235
TEC,FPC,2018,3,45220
TEC,FPC,2018,4,136188
TEC,FPC,2018,5,128314
TEC,FPC,2018,6,89890
TEC,FPC,2018,7,104450
TEC,FPC,2018,8,96938
TEC,FPC,2018,9,193077
TEC,FPC,2018,10,122194
TEC,FPC,2018,11,37157
TEC,FPC,2018,12,44088
TEC,FPL,2018,1,133323
TEC,FPL,2018,2,99570
TEC,FPL,2018,3,27319
TEC,FPL,2018,4,64875
TEC,FPL,2018,5,64628
TEC,FPL,2018,6,128243
TEC,FPL,2018,7,106146
TEC,FPL,2018,8,53374
TEC,FPL,2018,9,19177
TEC,FPL,2018,10,28001
TEC,FPL,2018,11,87765
TEC,FPL,2018,12,66051
TEC,SEC,2018,1,26822
TEC,SEC,2018,2,29393
TEC,SEC,2018,3,32024
TEC,SEC,2018,4,19015
TEC,SEC,2018,5,14899
TEC,SEC,2018,6,3727
TEC,SEC,2018,7,23196
TEC,SEC,2018,8,18782
TEC,SEC,2018,9,17824
TEC,SEC,2018,10,35263
TEC,SEC,2018,11,94270
TEC,SEC,2018,12,73812
TEPC,AZPS,2018,1,167
TEPC,EPE,2018,1,108572
TEPC,EPE,2018,2,99880
TEPC,EPE,2018,3,221572
TEPC,EPE,2018,4,67605
TEPC,EPE,2018,5,199937
TEPC,EPE,2018,6,216921
TEPC,EPE,2018,7,112605
TEPC,EPE,2018,8,96415
TEPC,EPE,2018,9,77041
TEPC,EPE,2018,10,252984
TEPC,EPE,2018,11,16982
TEPC,EPE,2018,12,40021
TEPC,PNM,2018,1,153807
TEPC,PNM,2018,2,167287
TEPC,PNM,2018,3,109483
TEPC,PNM,2018,4,48358
TEPC,PNM,2018,5,49973
TEPC,PNM,2018,6,29719
TEPC,PNM,2018,7,18427
TEPC,PNM,2018,8,15053
TEPC,PNM,2018,9,43360
TEPC,PNM,2018,10,57098
TEPC,PNM,2018,11,20265
TEPC,PNM,2018,12,33900
TEPC,SRP,2018,1,90715
TEPC,SRP,2018,2,16740
TEPC,SRP,2018,3,32717
TEPC,SRP,2018,4,200279
TEPC,SRP,2018,5,99209
TEPC,SRP,2018,6,89895
TEPC,SRP,2018,7,234946
TEPC,SRP,2018,8,822851
TEPC,SRP,2018,9,806079
TEPC,SRP,2018,10,706739
TEPC,SRP,2018,11,1156753
TEPC,SRP,2018,12,1119271
TEPC,WALC,2018,3,2
TEPC,WALC,2018,4,192
TEPC,WALC,2018,5,322
TIDC,BANC,2018,1,20083
TIDC,BANC,2018,2,43856
TIDC,BANC,2018,3,43419
TIDC,BANC,2018,4,56494
TIDC,BANC,2018,5,63651
TIDC,BANC,2018,6,65267
TIDC,BANC,2018,7,18638
TIDC,BANC,2018,8,15038
TIDC,BANC,2018,9,59002
TIDC,BANC,2018,10,121217
TIDC,BANC,2018,11,108203
TIDC,BANC,2018,12,87509
TIDC,CISO,2018,1,30832
TIDC,CISO,2018,2,4983
TIDC,CISO,2018,3,20595
TIDC,CISO,2018,4,13553
TIDC,CISO,2018,5,7834
TIDC,CISO,2018,6,14182
TIDC,CISO,2018,7,72671
TIDC,CISO,2018,8,89310
TIDC,CISO,2018,9,15792
TIDC,CISO,2018,10,127
TIDC,CISO,2018,11,100
TIDC,CISO,2018,12,2889
TPWR,BPAT,2018,1,3842
TPWR,BPAT,2018,2,2994
TPWR,BPAT,2018,5,1284
TPWR,PSEI,2018,1,37161
TPWR,PSEI,2018,2,28366
TPWR,PSEI,2018,3,35305
TPWR,PSEI,2018,4,29193
TPWR,PSEI,2018,5,3280
TPWR,PSEI,2018,6,10756
TPWR,PSEI,2018,7,23057
TPWR,PSEI,2018,8,30909
TPWR,PSEI,2018,9,34212
TPWR,PSEI,2018,10,31159
TPWR,PSEI,2018,11,29221
TPWR,PSEI,2018,12,47494
TVA,CPLW,2018,1,64988
TVA,CPLW,2018,2,46430
TVA,CPLW,2018,3,42939
TVA,CPLW,2018,4,25312
TVA,CPLW,2018,5,20238
TVA,CPLW,2018,6,17160
TVA,CPLW,2018,7,7793
TVA,CPLW,2018,8,22841
TVA,CPLW,2018,9,29073
TVA,CPLW,2018,10,19229
TVA,CPLW,2018,11,20903
TVA,CPLW,2018,12,27853
TVA,DUK,2018,1,180578
TVA,DUK,2018,2,129376
TVA,DUK,2018,3,110241
TVA,DUK,2018,4,34161
TVA,DUK,2018,5,67627
TVA,DUK,2018,6,71625
TVA,DUK,2018,7,77819
TVA,DUK,2018,8,84431
TVA,DUK,2018,9,83346
TVA,DUK,2018,10,67977
TVA,DUK,2018,11,79903
TVA,DUK,2018,12,98076
TVA,EEI,2018,1,36
TVA,EEI,2018,3,3074
TVA,EEI,2018,4,2731
TVA,EEI,2018,5,729
TVA,EEI,2018,6,77
TVA,EEI,2018,7,2214
TVA,EEI,2018,8,1042
TVA,EEI,2018,9,1536
TVA,EEI,2018,10,22574
TVA,EEI,2018,11,10622
TVA,EEI,2018,12,5926
TVA,LGEE,2018,1,49115
TVA,LGEE,2018,2,222345
TVA,LGEE,2018,3,166121
TVA,LGEE,2018,4,225326
TVA,LGEE,2018,5,427338
TVA,LGEE,2018,6,298933
TVA,LGEE,2018,7,349840
TVA,LGEE,2018,8,456862
TVA,LGEE,2018,9,286173
TVA,LGEE,2018,10,264808
TVA,LGEE,2018,11,389770
TVA,LGEE,2018,12,356925
TVA,MISO,2018,1,10159
TVA,MISO,2018,4,638
TVA,MISO,2018,5,6696
TVA,MISO,2018,6,63780
TVA,MISO,2018,7,19655
TVA,MISO,2018,8,7397
TVA,MISO,2018,9,901
TVA,MISO,2018,11,1551
TVA,MISO,2018,12,13776
TVA,PJM,2018,1,550448
TVA,PJM,2018,2,867077
TVA,PJM,2018,3,1062513
TVA,PJM,2018,4,955144
TVA,PJM,2018,5,796824
TVA,PJM,2018,6,492193
TVA,PJM,2018,7,383894
TVA,PJM,2018,8,734601
TVA,PJM,2018,9,596523
TVA,PJM,2018,10,837637
TVA,PJM,2018,11,688352
TVA,PJM,2018,12,633166
TVA,SOCO,2018,1,1194542
TVA,SOCO,2018,2,639871
TVA,SOCO,2018,3,688140
TVA,SOCO,2018,4,452179
TVA,SOCO,2018,5,477816
TVA,SOCO,2018,6,360905
TVA,SOCO,2018,7,443365
TVA,SOCO,2018,8,595976
TVA,SOCO,2018,9,588767
TVA,SOCO,2018,10,243982
TVA,SOCO,2018,11,309154
TVA,SOCO,2018,12,629625
WACM,AZPS,2018,1,229555
WACM,AZPS,2018,2,282728
WACM,AZPS,2018,3,276827
WACM,AZPS,2018,4,144647
WACM,AZPS,2018,5,73687
WACM,AZPS,2018,6,49226
WACM,AZPS,2018,7,56040
WACM,AZPS,2018,8,159160
WACM,AZPS,2018,9,78143
WACM,AZPS,2018,10,43328
WACM,AZPS,2018,11,78854
WACM,AZPS,2018,12,141444
WACM,PACE,2018,1,148396
WACM,PACE,2018,2,157064
WACM,PACE,2018,3,337302
WACM,PACE,2018,4,239469
WACM,PACE,2018,5,372902
WACM,PACE,2018,6,326699
WACM,PACE,2018,7,536928
WACM,PACE,2018,8,470906
WACM,PACE,2018,9,376573
WACM,PACE,2018,10,240625
WACM,PACE,2018,11,498184
WACM,PACE,2018,12,667767
WACM,PNM,2018,1,10556
WACM,PNM,2018,2,3253
WACM,PNM,2018,3,6192
WACM,PNM,2018,4,38521
WACM,PNM,2018,5,29042
WACM,PNM,2018,6,127903
WACM,PNM,2018,7,191169
WACM,PNM,2018,8,134928
WACM,PNM,2018,9,92328
WACM,PNM,2018,10,41326
WACM,PNM,2018,11,5035
WACM,PNM,2018,12,4324
WACM,PSCO,2018,1,1068491
WACM,PSCO,2018,2,856483
WACM,PSCO,2018,3,678711
WACM,PSCO,2018,4,798932
WACM,PSCO,2018,5,738148
WACM,PSCO,2018,6,1032792
WACM,PSCO,2018,7,1129700
WACM,PSCO,2018,8,1003499
WACM,PSCO,2018,9,1007312
WACM,PSCO,2018,10,1062576
WACM,PSCO,2018,11,1057356
WACM,PSCO,2018,12,1011502
WACM,SWPP,2018,1,82798
WACM,SWPP,2018,2,53448
WACM,SWPP,2018,3,20357
WACM,SWPP,2018,4,61627
WACM,SWPP,2018,5,93688
WACM,SWPP,2018,6,15892
WACM,SWPP,2018,7,28068
WACM,SWPP,2018,8,31541
WACM,SWPP,2018,9,15037
WACM,SWPP,2018,10,11481
WACM,SWPP,2018,11,6017
WACM,SWPP,2018,12,7797
WACM,WALC,2018,1,342206
WACM,WALC,2018,2,283729
WACM,WALC,2018,3,306098
WACM,WALC,2018,4,275171
WACM,WALC,2018,5,247825
WACM,WALC,2018,6,307419
WACM,WALC,2018,7,367198
WACM,WALC,2018,8,377542
WACM,WALC,2018,9,284530
WACM,WALC,2018,10,258064
WACM,WALC,2018,11,201184
WACM,WALC,2018,12,234151
WACM,WAUW,2018,1,4859
WACM,WAUW,2018,2,5343
WACM,WAUW,2018,3,8974
WACM,WAUW,2018,4,15032
WACM,WAUW,2018,5,3538
WACM,WAUW,2018,6,12946
WACM,WAUW,2018,7,12577
WACM,WAUW,2018,8,4665
WACM,WAUW,2018,9,3053
WACM,WAUW,2018,10,1046
WACM,WAUW,2018,11,5702
WACM,WAUW,2018,12,1426
WALC,AZPS,2018,7,35465
WALC,AZPS,2018,8,158678
WALC,AZPS,2018,9,77895
WALC,AZPS,2018,10,43328
WALC,AZPS,2018,11,59526
WALC,CISO,2018,1,47234
WALC,CISO,2018,2,43071
WALC,CISO,2018,3,72605
WALC,CISO,2018,4,74244
WALC,CISO,2018,5,89020
WALC,CISO,2018,6,74497
WALC,CISO,2018,7,44190
WALC,CISO,2018,8,55230
WALC,CISO,2018,9,62771
WALC,CISO,2018,10,108126
WALC,CISO,2018,11,57042
WALC,CISO,2018,12,59475
WALC,GRIF,2018,1,891
WALC,GRIF,2018,2,555
WALC,GRIF,2018,3,1072
WALC,GRIF,2018,4,1161
WALC,GRIF,2018,5,963
WALC,GRIF,2018,6,17
WALC,GRIF,2018,10,34
WALC,IID,2018,1,5801
WALC,IID,2018,2,3143
WALC,IID,2018,3,3550
WALC,IID,2018,4,707
WALC,IID,2018,5,1272
WALC,IID,2018,6,2204
WALC,IID,2018,7,8702
WALC,IID,2018,8,23504
WALC,IID,2018,9,14388
WALC,IID,2018,10,1588
WALC,IID,2018,11,2984
WALC,IID,2018,12,11739
WALC,LDWP,2018,1,1179638
WALC,LDWP,2018,2,858033
WALC,LDWP,2018,3,825419
WALC,LDWP,2018,4,521071
WALC,LDWP,2018,5,436660
WALC,LDWP,2018,6,430146
WALC,LDWP,2018,7,588353
WALC,LDWP,2018,8,751453
WALC,LDWP,2018,9,1039861
WALC,LDWP,2018,10,1070865
WALC,LDWP,2018,11,1081261
WALC,LDWP,2018,12,1311262
WALC,NEVP,2018,3,1957
WALC,NEVP,2018,4,7555
WALC,NEVP,2018,5,28009
WALC,NEVP,2018,6,41823
WALC,NEVP,2018,7,29767
WALC,NEVP,2018,8,33127
WALC,NEVP,2018,9,1399
WALC,NEVP,2018,10,950
WALC,NEVP,2018,11,1371
WALC,NEVP,2018,12,3929
WALC,SRP,2018,1,205267
WALC,SRP,2018,2,158453
WALC,SRP,2018,3,118616
WALC,SRP,2018,4,265354
WALC,SRP,2018,5,337188
WALC,SRP,2018,6,412522
WALC,SRP,2018,7,228439
WALC,SRP,2018,8,428363
WALC,SRP,2018,9,315239
WALC,SRP,2018,10,204862
WALC,SRP,2018,11,93606
WALC,SRP,2018,12,182115
WALC,TEPC,2018,1,164731
WALC,TEPC,2018,2,134202
WALC,TEPC,2018,3,113340
WALC,TEPC,2018,4,101859
WALC,TEPC,2018,5,149018
WALC,TEPC,2018,6,196567
WALC,TEPC,2018,7,145597
WALC,TEPC,2018,8,119417
WALC,TEPC,2018,9,120331
WALC,TEPC,2018,10,89651
WALC,TEPC,2018,11,99105
WALC,TEPC,2018,12,224055
WAUW,NWMT,2018,1,401
WAUW,NWMT,2018,3,113
WAUW,NWMT,2018,4,643
WAUW,NWMT,2018,5,267
WAUW,NWMT,2018,6,51
WAUW,NWMT,2018,7,9399
WAUW,NWMT,2018,8,27322
WAUW,NWMT,2018,9,10855
WAUW,NWMT,2018,10,15675
WAUW,NWMT,2018,11,9565
WAUW,NWMT,2018,12,990
WAUW,SWPP,2018,1,53831
WAUW,SWPP,2018,2,48735
WAUW,SWPP,2018,3,65664
WAUW,SWPP,2018,4,55270
WAUW,SWPP,2018,5,59699
WAUW,SWPP,2018,6,79229
WAUW,SWPP,2018,7,32547
WAUW,SWPP,2018,8,6618
WAUW,SWPP,2018,9,9468
WAUW,SWPP,2018,10,13620
WAUW,SWPP,2018,11,21990
WAUW,SWPP,2018,12,2562
WAUW,WACM,2018,1,23237
WAUW,WACM,2018,2,19802
WAUW,WACM,2018,3,15403
WAUW,WACM,2018,4,13633
WAUW,WACM,2018,5,29908
WAUW,WACM,2018,6,11581
WAUW,WACM,2018,7,12036
WAUW,WACM,2018,8,27047
WAUW,WACM,2018,9,31736
WAUW,WACM,2018,10,26453
WAUW,WACM,2018,11,17092
WAUW,WACM,2018,12,37380
WWA,NWMT,2018,1,97291
WWA,NWMT,2018,2,59202
WWA,NWMT,2018,3,43107
WWA,NWMT,2018,4,52004
WWA,NWMT,2018,5,43885
WWA,NWMT,2018,6,54794
WWA,NWMT,2018,7,35053
WWA,NWMT,2018,8,41009
WWA,NWMT,2018,9,27251
WWA,NWMT,2018,10,54684
WWA,NWMT,2018,11,78997
WWA,NWMT,2018,12,82052
YAD,CPLE,2018,1,13039
YAD,CPLE,2018,2,5994
YAD,CPLE,2018,3,27208
YAD,CPLE,2018,4,43607
YAD,CPLE,2018,5,27360
YAD,CPLE,2018,6,16671
YAD,CPLE,2018,7,7501
YAD,CPLE,2018,8,21742
YAD,CPLE,2018,9,33960
YAD,CPLE,2018,10,32484
YAD,CPLE,2018,11,23058
YAD,CPLE,2018,12,5633
YAD,DUK,2018,1,43030
YAD,DUK,2018,2,82773
YAD,DUK,2018,3,107429
YAD,DUK,2018,4,117154
YAD,DUK,2018,5,170934
YAD,DUK,2018,6,117387
YAD,DUK,2018,7,85396
YAD,DUK,2018,8,148539
YAD,DUK,2018,9,124077
YAD,DUK,2018,10,150415
YAD,DUK,2018,11,100513
YAD,DUK,2018,12,121024
