origin,destination,Year,Month,Day,monthlyTransferMWh
AEC,MISO,2018,1,11904,82528
AEC,MISO,2018,2,9654,47008
AEC,MISO,2018,3,9484,28966
AEC,MISO,2018,4,9758,21314
AEC,MISO,2018,5,11224,35484
AEC,MISO,2018,6,11160,60546
AEC,MISO,2018,7,11904,68980
AEC,MISO,2018,8,11666,68821
AEC,MISO,2018,9,8863,37226
AEC,MISO,2018,10,10740,46896
AEC,MISO,2018,11,10775,36127
AEC,MISO,2018,12,11893,79760
AEC,SOCO,2018,1,5125,143134
AEC,SOCO,2018,2,2920,6075
AEC,SOCO,2018,3,7821,17717
AEC,SOCO,2018,4,8152,36647
AEC,SOCO,2018,5,5366,27464
AEC,SOCO,2018,6,10168,57804
AEC,SOCO,2018,7,11534,145301
AEC,SOCO,2018,8,11904,141455
AEC,SOCO,2018,9,4817,53586
AEC,SOCO,2018,10,8551,61488
AEC,SOCO,2018,11,4648,30557
AEC,SOCO,2018,12,2169,22146
AECI,MISO,2018,1,15636,370094
AECI,MISO,2018,2,15077,560525
AECI,MISO,2018,3,15826,343994
AECI,MISO,2018,4,21104,642168
AECI,MISO,2018,5,22588,683109
AECI,MISO,2018,6,16807,400450
AECI,MISO,2018,7,12669,173957
AECI,MISO,2018,8,18925,318698
AECI,MISO,2018,9,18112,274165
AECI,MISO,2018,10,19044,422070
AECI,MISO,2018,11,15917,280984
AECI,MISO,2018,12,19599,403121
AECI,SPA,2018,1,5602,16692
AECI,SPA,2018,2,583,2557
AECI,SPA,2018,3,1821,3264
AECI,SPA,2018,4,4187,12745
AECI,SPA,2018,5,170,5240
AECI,SPA,2018,6,621,1976
AECI,SPA,2018,7,396,1559
AECI,SPA,2018,8,3198,10083
AECI,SPA,2018,9,1655,5487
AECI,SPA,2018,10,2080,8375
AECI,SPA,2018,11,2812,6375
AECI,SPA,2018,12,1445,1860
AECI,SWPP,2018,1,1902,14081
AECI,SWPP,2018,2,5618,77721
AECI,SWPP,2018,3,3878,45327
AECI,SWPP,2018,4,3744,46348
AECI,SWPP,2018,5,11564,136929
AECI,SWPP,2018,6,9571,131281
AECI,SWPP,2018,7,13973,130550
AECI,SWPP,2018,8,8418,121881
AECI,SWPP,2018,9,3178,27593
AECI,SWPP,2018,10,13661,249449
AECI,SWPP,2018,11,6358,101190
AECI,SWPP,2018,12,2562,18014
AECI,TVA,2018,1,13868,250687
AECI,TVA,2018,2,11022,182830
AECI,TVA,2018,3,13843,223861
AECI,TVA,2018,4,13348,188713
AECI,TVA,2018,5,13544,150576
AECI,TVA,2018,6,12584,186258
AECI,TVA,2018,7,11904,154392
AECI,TVA,2018,8,11904,170818
AECI,TVA,2018,9,13644,161332
AECI,TVA,2018,10,11732,113929
AECI,TVA,2018,11,13171,210979
AECI,TVA,2018,12,14633,204973
AESO,NWMT,2018,1,682,3234
AESO,NWMT,2018,2,470,1076
AESO,NWMT,2018,3,4,8
AESO,NWMT,2018,5,45,26
AESO,NWMT,2018,6,293,112
AESO,NWMT,2018,7,4282,14175
AESO,NWMT,2018,8,4287,13235
AESO,NWMT,2018,9,1813,4971
AESO,NWMT,2018,10,2258,1777
AESO,NWMT,2018,11,2170,1514
AESO,NWMT,2018,12,2898,5762
AVA,BPAT,2018,3,57,34
AVA,BPAT,2018,4,305,767
AVA,CHPD,2018,3,2229,289
AVA,CHPD,2018,4,4479,3601
AVA,CHPD,2018,5,156,22
AVA,CHPD,2018,7,2236,418
AVA,CHPD,2018,8,3758,1575
AVA,CHPD,2018,9,6706,2009
AVA,CHPD,2018,10,1135,907
AVA,CHPD,2018,11,27,2
AVA,GCPD,2018,1,1349,243
AVA,GCPD,2018,2,991,455
AVA,GCPD,2018,3,9230,6576
AVA,GCPD,2018,4,11160,25882
AVA,GCPD,2018,5,11420,19737
AVA,GCPD,2018,6,11160,17486
AVA,GCPD,2018,7,11365,20101
AVA,GCPD,2018,8,10420,14886
AVA,GCPD,2018,9,4819,2882
AVA,GCPD,2018,10,6750,5533
AVA,GCPD,2018,11,3941,2730
AVA,GCPD,2018,12,7228,2633
AVA,IPCO,2018,1,11614,57147
AVA,IPCO,2018,2,9693,83056
AVA,IPCO,2018,3,10905,66564
AVA,IPCO,2018,4,10606,51734
AVA,IPCO,2018,5,11904,142011
AVA,IPCO,2018,6,10584,151760
AVA,IPCO,2018,7,11904,146089
AVA,IPCO,2018,8,11800,89720
AVA,IPCO,2018,9,8959,36617
AVA,IPCO,2018,10,6387,23300
AVA,IPCO,2018,11,3960,20253
AVA,IPCO,2018,12,3531,10920
AVA,NWMT,2018,1,758,409
AVA,NWMT,2018,2,1366,4407
AVA,NWMT,2018,3,368,256
AVA,NWMT,2018,4,5203,9540
AVA,NWMT,2018,5,9666,26584
AVA,NWMT,2018,6,4427,15263
AVA,NWMT,2018,7,5585,13415
AVA,NWMT,2018,8,708,2927
AVA,NWMT,2018,9,21,4
AVA,NWMT,2018,10,52,20
AVA,NWMT,2018,12,234,88
AVA,PACW,2018,1,3315,12590
AVA,PACW,2018,2,4565,13662
AVA,PACW,2018,3,5538,22239
AVA,PACW,2018,4,6125,16777
AVA,PACW,2018,5,10278,51379
AVA,PACW,2018,6,8798,53301
AVA,PACW,2018,7,9876,46901
AVA,PACW,2018,8,7026,28902
AVA,PACW,2018,9,7413,18061
AVA,PACW,2018,10,8303,29054
AVA,PACW,2018,11,7313,17097
AVA,PACW,2018,12,4496,13709
AVRN,BPAT,2018,7,496,6889
AVRN,BPAT,2018,8,10065,202794
AVRN,BPAT,2018,9,8,5461
AVRN,BPAT,2018,10,8717,533828
AVRN,BPAT,2018,11,7724,347966
AVRN,BPAT,2018,12,9898,568480
AZPS,CISO,2018,1,11975,454476
AZPS,CISO,2018,2,9744,594676
AZPS,CISO,2018,3,11936,798295
AZPS,CISO,2018,4,11160,578546
AZPS,CISO,2018,5,11982,537569
AZPS,CISO,2018,6,11160,591457
AZPS,CISO,2018,7,11978,987926
AZPS,CISO,2018,8,11904,1056676
AZPS,CISO,2018,9,11205,933896
AZPS,CISO,2018,10,11919,1018832
AZPS,CISO,2018,11,11235,930876
AZPS,CISO,2018,12,11904,1006784
AZPS,GRMA,2018,1,134,138
AZPS,GRMA,2018,2,84,25
AZPS,GRMA,2018,4,638,796
AZPS,IID,2018,1,1104,484
AZPS,IID,2018,2,726,628
AZPS,IID,2018,3,4513,3834
AZPS,IID,2018,4,1319,1075
AZPS,IID,2018,5,3613,3009
AZPS,IID,2018,6,654,475
AZPS,IID,2018,7,5312,6754
AZPS,IID,2018,8,1834,2956
AZPS,IID,2018,9,3010,1987
AZPS,IID,2018,10,3947,6653
AZPS,IID,2018,11,3697,2802
AZPS,IID,2018,12,6665,7577
AZPS,LDWP,2018,1,13335,629602
AZPS,LDWP,2018,2,9798,503545
AZPS,LDWP,2018,3,11904,537872
AZPS,LDWP,2018,4,11193,395149
AZPS,LDWP,2018,5,11020,358172
AZPS,LDWP,2018,6,11205,427835
AZPS,LDWP,2018,7,11904,636446
AZPS,LDWP,2018,8,11983,622418
AZPS,LDWP,2018,9,11160,591325
AZPS,LDWP,2018,10,11956,601775
AZPS,LDWP,2018,11,11160,637195
AZPS,LDWP,2018,12,11990,588470
AZPS,PACE,2018,1,101,352
AZPS,PACE,2018,2,1538,6950
AZPS,PACE,2018,3,4675,19230
AZPS,PACE,2018,4,3670,18046
AZPS,PACE,2018,5,498,4474
AZPS,PACE,2018,6,312,682
AZPS,PACE,2018,7,1245,3209
AZPS,PACE,2018,9,15,21
AZPS,PACE,2018,10,8,23
AZPS,PACE,2018,11,398,4905
AZPS,PACE,2018,12,615,2846
AZPS,PNM,2018,1,8402,131086
AZPS,PNM,2018,2,3372,29237
AZPS,PNM,2018,3,7883,53696
AZPS,PNM,2018,4,7214,65627
AZPS,PNM,2018,5,11763,210765
AZPS,PNM,2018,6,11097,286759
AZPS,PNM,2018,7,11892,304400
AZPS,PNM,2018,8,10532,190308
AZPS,PNM,2018,9,10886,197011
AZPS,PNM,2018,10,10385,150339
AZPS,PNM,2018,11,8026,116870
AZPS,PNM,2018,12,9327,99050
AZPS,SRP,2018,1,11959,827876
AZPS,SRP,2018,2,8206,421051
AZPS,SRP,2018,3,11666,590111
AZPS,SRP,2018,4,4507,122644
AZPS,SRP,2018,5,8120,139670
AZPS,SRP,2018,6,6098,158292
AZPS,SRP,2018,7,370,8569
AZPS,SRP,2018,8,1810,23674
AZPS,SRP,2018,9,706,3964
AZPS,SRP,2018,10,164,6577
AZPS,SRP,2018,11,365,6334
AZPS,SRP,2018,12,2205,22475
AZPS,TEPC,2018,1,23212,414986
AZPS,TEPC,2018,2,19465,381947
AZPS,TEPC,2018,3,23698,412846
AZPS,TEPC,2018,4,21108,469801
AZPS,TEPC,2018,5,23673,409184
AZPS,TEPC,2018,6,21136,572946
AZPS,TEPC,2018,7,22352,585475
AZPS,TEPC,2018,8,23774,703890
AZPS,TEPC,2018,9,22238,512636
AZPS,TEPC,2018,10,23784,421898
AZPS,TEPC,2018,11,22265,470410
AZPS,TEPC,2018,12,23790,527766
AZPS,WACM,2018,1,389,483
AZPS,WACM,2018,2,503,714
AZPS,WACM,2018,3,1239,6608
AZPS,WACM,2018,4,1079,2821
AZPS,WACM,2018,5,9821,29256
AZPS,WACM,2018,6,12302,57665
AZPS,WACM,2018,7,4123,19736
AZPS,WACM,2018,8,4,13
AZPS,WACM,2018,9,3885,7079
AZPS,WACM,2018,10,4009,40652
AZPS,WACM,2018,11,438,1640
AZPS,WALC,2018,1,11904,785340
AZPS,WALC,2018,2,9822,530444
AZPS,WALC,2018,3,11904,556706
AZPS,WALC,2018,4,11302,431070
AZPS,WALC,2018,5,11904,632643
AZPS,WALC,2018,6,11203,532529
AZPS,WALC,2018,7,14674,603302
AZPS,WALC,2018,8,11908,683271
AZPS,WALC,2018,9,15019,808935
AZPS,WALC,2018,10,15913,710818
AZPS,WALC,2018,11,11407,718557
AZPS,WALC,2018,12,12018,1113624
BANC,BPAT,2018,3,25,32
BANC,BPAT,2018,4,45,99
BANC,BPAT,2018,11,529,4647
BANC,BPAT,2018,12,351,5829
BANC,CISO,2018,1,23091,813397
BANC,CISO,2018,2,17892,844999
BANC,CISO,2018,3,17748,650825
BANC,CISO,2018,4,18113,469675
BANC,CISO,2018,5,23411,1017395
BANC,CISO,2018,6,20883,1053362
BANC,CISO,2018,7,17667,535130
BANC,CISO,2018,8,23194,646530
BANC,CISO,2018,9,19019,555392
BANC,CISO,2018,10,9455,85461
BANC,CISO,2018,11,9999,272086
BANC,CISO,2018,12,14391,346527
BANC,TIDC,2018,1,9049,106405
BANC,TIDC,2018,2,6531,48477
BANC,TIDC,2018,3,7764,61567
BANC,TIDC,2018,4,5897,42049
BANC,TIDC,2018,5,6261,49133
BANC,TIDC,2018,6,5738,48716
BANC,TIDC,2018,7,8846,103812
BANC,TIDC,2018,8,8673,132002
BANC,TIDC,2018,9,6176,46564
BANC,TIDC,2018,10,1050,3650
BANC,TIDC,2018,11,1421,9447
BANC,TIDC,2018,12,2995,8974
BCHA,BPAT,2018,1,4126,236978
BCHA,BPAT,2018,2,3513,133385
BCHA,BPAT,2018,3,3211,104646
BCHA,BPAT,2018,4,868,30714
BCHA,BPAT,2018,5,5012,165408
BCHA,BPAT,2018,6,5287,173135
BCHA,BPAT,2018,7,11625,746909
BCHA,BPAT,2018,8,6758,718773
BCHA,BPAT,2018,9,5413,183955
BCHA,BPAT,2018,10,6126,356587
BCHA,BPAT,2018,11,2473,68373
BCHA,BPAT,2018,12,3281,235440
BPAT,AVA,2018,1,22633,1112287
BPAT,AVA,2018,2,17431,1040219
BPAT,AVA,2018,3,23751,927324
BPAT,AVA,2018,4,18708,477174
BPAT,AVA,2018,5,22445,761226
BPAT,AVA,2018,6,19917,711252
BPAT,AVA,2018,7,23798,1185969
BPAT,AVA,2018,8,23808,1383605
BPAT,AVA,2018,9,22320,981376
BPAT,AVA,2018,10,20158,770215
BPAT,AVA,2018,11,21940,918093
BPAT,AVA,2018,12,23808,1081233
BPAT,AVRN,2018,7,31,1
BPAT,AVRN,2018,8,5847,1350
BPAT,AVRN,2018,9,4276,818
BPAT,AVRN,2018,10,8280,1935
BPAT,AVRN,2018,11,9611,2453
BPAT,AVRN,2018,12,7796,2286
BPAT,BANC,2018,1,11905,994291
BPAT,BANC,2018,2,9663,841996
BPAT,BANC,2018,3,11894,868084
BPAT,BANC,2018,4,11121,638124
BPAT,BANC,2018,5,11937,892672
BPAT,BANC,2018,6,11182,929923
BPAT,BANC,2018,7,12301,852895
BPAT,BANC,2018,8,11904,714153
BPAT,BANC,2018,9,11211,721383
BPAT,BANC,2018,10,17,15794
BPAT,BANC,2018,11,10739,443338
BPAT,BANC,2018,12,11700,437231
BPAT,BCHA,2018,1,7778,300874
BPAT,BCHA,2018,2,6231,532115
BPAT,BCHA,2018,3,8693,408334
BPAT,BCHA,2018,4,10263,763217
BPAT,BCHA,2018,5,6885,292471
BPAT,BCHA,2018,6,5873,266484
BPAT,BCHA,2018,7,279,22854
BPAT,BCHA,2018,8,5146,116144
BPAT,BCHA,2018,9,5719,268040
BPAT,BCHA,2018,10,5778,187937
BPAT,BCHA,2018,11,8675,607318
BPAT,BCHA,2018,12,8621,341117
BPAT,CHPD,2018,10,402,730
BPAT,CHPD,2018,11,55,78
BPAT,CHPD,2018,12,151,451
BPAT,CISO,2018,1,11904,1608834
BPAT,CISO,2018,2,9744,1485417
BPAT,CISO,2018,3,11904,1374611
BPAT,CISO,2018,4,11028,1207630
BPAT,CISO,2018,5,11904,1522812
BPAT,CISO,2018,6,11160,1736375
BPAT,CISO,2018,7,11904,1582854
BPAT,CISO,2018,8,11904,1306231
BPAT,CISO,2018,9,11160,1127575
BPAT,CISO,2018,10,11733,882401
BPAT,CISO,2018,11,10864,748423
BPAT,CISO,2018,12,11695,724845
BPAT,DOPD,2018,1,2,131
BPAT,DOPD,2018,7,108,106
BPAT,DOPD,2018,8,766,2586
BPAT,DOPD,2018,9,5663,26023
BPAT,DOPD,2018,10,4758,40762
BPAT,DOPD,2018,11,139,206
BPAT,DOPD,2018,12,4995,23480
BPAT,GCPD,2018,1,12,1716
BPAT,GCPD,2018,7,1807,10379
BPAT,GCPD,2018,8,3168,54513
BPAT,GCPD,2018,9,7204,51593
BPAT,GCPD,2018,10,4805,48837
BPAT,GCPD,2018,11,1048,7289
BPAT,GCPD,2018,12,1380,4180
BPAT,GRID,2018,1,5690,3421
BPAT,GRID,2018,2,6612,3380
BPAT,GRID,2018,3,6840,3468
BPAT,GRID,2018,4,11494,4220
BPAT,GRID,2018,5,12733,3791
BPAT,GRID,2018,6,11925,3774
BPAT,GRID,2018,7,5902,3297
BPAT,GRID,2018,8,5322,3164
BPAT,GRID,2018,9,5762,4952
BPAT,GRID,2018,10,4824,1983
BPAT,GRID,2018,11,596,2382
BPAT,GRID,2018,12,351,245
BPAT,IPCO,2018,1,5150,7565
BPAT,IPCO,2018,2,7096,20852
BPAT,IPCO,2018,3,4937,8950
BPAT,IPCO,2018,4,3612,5523
BPAT,IPCO,2018,5,10292,32496
BPAT,IPCO,2018,6,10732,42365
BPAT,IPCO,2018,7,11407,49943
BPAT,IPCO,2018,8,6777,20206
BPAT,IPCO,2018,9,3609,6024
BPAT,IPCO,2018,10,2499,3961
BPAT,IPCO,2018,11,1156,6387
BPAT,IPCO,2018,12,989,1011
BPAT,LDWP,2018,1,12112,1626462
BPAT,LDWP,2018,2,9600,1383336
BPAT,LDWP,2018,3,11754,1453958
BPAT,LDWP,2018,4,11160,1382224
BPAT,LDWP,2018,5,11904,1735074
BPAT,LDWP,2018,6,10712,1632596
BPAT,LDWP,2018,7,11820,1524409
BPAT,LDWP,2018,8,11954,1484529
BPAT,LDWP,2018,9,11160,1118021
BPAT,LDWP,2018,10,1813,360121
BPAT,LDWP,2018,11,6255,163957
BPAT,LDWP,2018,12,10722,450985
BPAT,NEVP,2018,1,11904,78553
BPAT,NEVP,2018,2,9744,71094
BPAT,NEVP,2018,3,11829,85330
BPAT,NEVP,2018,4,10920,95024
BPAT,NEVP,2018,5,11895,84154
BPAT,NEVP,2018,6,11087,61576
BPAT,NEVP,2018,7,10040,57396
BPAT,NEVP,2018,8,7995,25658
BPAT,NEVP,2018,9,8435,19703
BPAT,NEVP,2018,10,8890,22204
BPAT,NEVP,2018,11,6430,28166
BPAT,NEVP,2018,12,8558,28041
BPAT,NWMT,2018,2,434,21068
BPAT,NWMT,2018,3,61,103
BPAT,NWMT,2018,4,3066,30619
BPAT,NWMT,2018,5,7862,111277
BPAT,NWMT,2018,6,3248,72009
BPAT,NWMT,2018,7,4306,72524
BPAT,NWMT,2018,8,593,12300
BPAT,NWMT,2018,12,95,562
BPAT,PACW,2018,1,23752,1579207
BPAT,PACW,2018,2,19488,1824055
BPAT,PACW,2018,3,23808,1974419
BPAT,PACW,2018,4,19562,1301440
BPAT,PACW,2018,5,23768,2004945
BPAT,PACW,2018,6,21136,2050625
BPAT,PACW,2018,7,23502,2495345
BPAT,PACW,2018,8,18976,2074868
BPAT,PACW,2018,9,18187,1579850
BPAT,PACW,2018,10,22151,1560455
BPAT,PACW,2018,11,20193,1673470
BPAT,PACW,2018,12,20385,1600454
BPAT,PGE,2018,1,23443,2272862
BPAT,PGE,2018,2,19446,2171085
BPAT,PGE,2018,3,23808,1966632
BPAT,PGE,2018,4,22314,1992949
BPAT,PGE,2018,5,23808,2257183
BPAT,PGE,2018,6,21962,2026300
BPAT,PGE,2018,7,22219,2174770
BPAT,PGE,2018,8,22959,1996473
BPAT,PGE,2018,9,14590,1111513
BPAT,PGE,2018,10,23466,2261019
BPAT,PGE,2018,11,21415,2494509
BPAT,PGE,2018,12,18637,2283769
BPAT,PSEI,2018,1,23808,3676942
BPAT,PSEI,2018,2,19488,3269867
BPAT,PSEI,2018,3,23779,3325325
BPAT,PSEI,2018,4,19800,2623596
BPAT,PSEI,2018,5,22778,2307774
BPAT,PSEI,2018,6,22320,2651303
BPAT,PSEI,2018,7,23808,2117438
BPAT,PSEI,2018,8,23808,2038093
BPAT,PSEI,2018,9,22320,1861996
BPAT,PSEI,2018,10,23808,2785683
BPAT,PSEI,2018,11,22297,3460439
BPAT,PSEI,2018,12,23808,3484292
BPAT,SCL,2018,1,22882,1076229
BPAT,SCL,2018,2,19488,871776
BPAT,SCL,2018,3,23583,874950
BPAT,SCL,2018,4,21724,882955
BPAT,SCL,2018,5,15225,635825
BPAT,SCL,2018,6,12171,503209
BPAT,SCL,2018,7,23314,788791
BPAT,SCL,2018,8,23701,1035621
BPAT,SCL,2018,9,22212,834671
BPAT,SCL,2018,10,23601,713748
BPAT,SCL,2018,11,20812,858189
BPAT,SCL,2018,12,22547,1135262
BPAT,TPWR,2018,1,21737,334486
BPAT,TPWR,2018,2,18896,333941
BPAT,TPWR,2018,3,23298,613436
BPAT,TPWR,2018,4,22134,547847
BPAT,TPWR,2018,5,23204,319053
BPAT,TPWR,2018,6,22154,382954
BPAT,TPWR,2018,7,23779,557662
BPAT,TPWR,2018,8,23625,581734
BPAT,TPWR,2018,9,22320,513656
BPAT,TPWR,2018,10,23808,563575
BPAT,TPWR,2018,11,22074,658829
BPAT,TPWR,2018,12,23796,545337
CEN,CISO,2018,7,667,1377
CEN,CISO,2018,8,30,2
CEN,CISO,2018,9,44,69
CEN,CISO,2018,10,1832,3743
CEN,CISO,2018,11,5512,24267
CEN,CISO,2018,12,8784,68526
CEN,ERCO,2018,1,1081,16999
CEN,ERCO,2018,2,12,276
CEN,ERCO,2018,3,147,203
CEN,ERCO,2018,5,168,1091
CEN,ERCO,2018,6,137,8
CEN,ERCO,2018,7,688,2733
CEN,ERCO,2018,9,275,1800
CEN,ERCO,2018,10,333,463
CEN,ERCO,2018,11,1353,5919
CEN,ERCO,2018,12,786,3764
CFE,CISO,2018,1,4000,14719
CFE,CISO,2018,2,3290,11127
CFE,CISO,2018,3,4352,8352
CFE,CISO,2018,4,2889,7924
CFE,CISO,2018,5,523,2022
CFE,CISO,2018,6,377,424
CHPD,AVA,2018,1,11904,13667
CHPD,AVA,2018,2,9744,13015
CHPD,AVA,2018,3,9146,8426
CHPD,AVA,2018,4,6298,2288
CHPD,AVA,2018,5,11748,9121
CHPD,AVA,2018,6,11160,12818
CHPD,AVA,2018,7,9268,6568
CHPD,AVA,2018,8,7463,2637
CHPD,AVA,2018,9,3736,697
CHPD,AVA,2018,10,10490,5456
CHPD,AVA,2018,11,11137,12449
CHPD,AVA,2018,12,11892,10927
CHPD,BPAT,2018,1,12110,525770
CHPD,BPAT,2018,2,9891,509705
CHPD,BPAT,2018,3,12460,495399
CHPD,BPAT,2018,4,12755,634980
CHPD,BPAT,2018,5,19334,933134
CHPD,BPAT,2018,6,20738,1118305
CHPD,BPAT,2018,7,23038,1013078
CHPD,BPAT,2018,8,20394,822168
CHPD,BPAT,2018,9,17938,503497
CHPD,BPAT,2018,10,13336,396102
CHPD,BPAT,2018,11,11286,374388
CHPD,BPAT,2018,12,11893,349624
CHPD,DOPD,2018,1,13410,46943
CHPD,DOPD,2018,2,13616,77343
CHPD,DOPD,2018,3,13502,49606
CHPD,DOPD,2018,4,17724,74170
CHPD,DOPD,2018,5,10775,48763
CHPD,DOPD,2018,6,15889,69135
CHPD,DOPD,2018,7,8885,50579
CHPD,DOPD,2018,8,7380,25697
CHPD,DOPD,2018,9,2715,7140
CHPD,DOPD,2018,10,10451,5763
CHPD,DOPD,2018,11,12064,8050
CHPD,DOPD,2018,12,10189,22478
CHPD,PSEI,2018,1,12437,165881
CHPD,PSEI,2018,2,9997,174004
CHPD,PSEI,2018,3,14453,178541
CHPD,PSEI,2018,4,11832,179667
CHPD,PSEI,2018,5,12325,163719
CHPD,PSEI,2018,6,11214,146341
CHPD,PSEI,2018,7,12764,112654
CHPD,PSEI,2018,8,13300,104878
CHPD,PSEI,2018,9,14280,97200
CHPD,PSEI,2018,10,17169,130027
CHPD,PSEI,2018,11,13328,148133
CHPD,PSEI,2018,12,14653,136345
CISO,BANC,2018,1,10,250
CISO,BANC,2018,2,600,8761
CISO,BANC,2018,3,733,3603
CISO,BANC,2018,4,2784,26436
CISO,BANC,2018,5,106,444
CISO,BANC,2018,7,3174,29459
CISO,BANC,2018,8,605,7365
CISO,BANC,2018,9,93,718
CISO,BANC,2018,10,13344,187872
CISO,BANC,2018,11,4683,100425
CISO,BANC,2018,12,2215,16912
CISO,BPAT,2018,4,132,1700
CISO,BPAT,2018,10,171,1487
CISO,BPAT,2018,11,197,1578
CISO,BPAT,2018,12,209,5040
CISO,CEN,2018,7,11229,113592
CISO,CEN,2018,8,11874,169970
CISO,CEN,2018,9,7356,66483
CISO,CEN,2018,10,9124,25940
CISO,CEN,2018,11,3803,7196
CISO,CEN,2018,12,2945,2898
CISO,CFE,2018,1,7704,6732
CISO,CFE,2018,2,6387,13284
CISO,CFE,2018,3,6893,5676
CISO,CFE,2018,4,8223,7250
CISO,CFE,2018,5,11357,23079
CISO,CFE,2018,6,10783,37289
CISO,CFE,2018,7,8,331
CISO,IID,2018,1,1386,1002
CISO,IID,2018,2,636,543
CISO,IID,2018,3,219,627
CISO,IID,2018,4,78,74
CISO,IID,2018,5,1513,3411
CISO,IID,2018,6,1605,2465
CISO,IID,2018,7,6890,37005
CISO,IID,2018,8,5394,32789
CISO,IID,2018,9,4746,25690
CISO,IID,2018,10,14,92
CISO,LDWP,2018,3,151,2104
CISO,LDWP,2018,4,520,6647
CISO,LDWP,2018,5,78,240
CISO,LDWP,2018,6,103,1026
CISO,NEVP,2018,1,3800,10521
CISO,NEVP,2018,2,7566,36413
CISO,NEVP,2018,3,9342,79339
CISO,NEVP,2018,4,10705,80352
CISO,NEVP,2018,5,11896,87769
CISO,NEVP,2018,6,10841,121060
CISO,NEVP,2018,7,11790,155915
CISO,NEVP,2018,8,10353,151606
CISO,NEVP,2018,9,10496,93197
CISO,NEVP,2018,10,8510,29389
CISO,NEVP,2018,11,10757,78664
CISO,NEVP,2018,12,9635,60248
CISO,PACW,2018,2,60,20
CISO,PACW,2018,3,253,18
CISO,PACW,2018,4,51,21
CISO,PACW,2018,5,24,43
CISO,PACW,2018,7,1703,270
CISO,PACW,2018,8,431,325
CISO,PACW,2018,9,31,10
CISO,PACW,2018,10,410,16
CISO,PACW,2018,11,19,6
CISO,SRP,2018,3,597,2024
CISO,SRP,2018,4,2774,37332
CISO,SRP,2018,5,7149,109233
CISO,SRP,2018,6,4247,92957
CISO,TIDC,2018,1,6474,57230
CISO,TIDC,2018,2,7579,95084
CISO,TIDC,2018,3,6602,78925
CISO,TIDC,2018,4,9117,107154
CISO,TIDC,2018,5,8848,135884
CISO,TIDC,2018,6,7350,124899
CISO,TIDC,2018,7,5033,50878
CISO,TIDC,2018,8,5002,40528
CISO,TIDC,2018,9,7753,101855
CISO,TIDC,2018,10,11843,178835
CISO,TIDC,2018,11,11122,192715
CISO,TIDC,2018,12,10541,121656
CISO,WALC,2018,1,4743,13242
CISO,WALC,2018,2,4115,15186
CISO,WALC,2018,3,2237,23660
CISO,WALC,2018,4,2119,6643
CISO,WALC,2018,5,2748,9632
CISO,WALC,2018,6,2354,6704
CISO,WALC,2018,7,4235,13835
CISO,WALC,2018,8,2393,13372
CISO,WALC,2018,9,1928,5650
